a_acc,a_don,b_rotN,density,logP(o/w),logS,rings,Weight
3,3,1,0.80527097,1.275,-0.99233001,1,138.12199
4,2,7,0.74125034,3.7420001,-3.4282801,2,314.33701
2,1,0,0.67903602,1.901,-0.64837998,2,141.214
7,4,7,0.84477478,-0.435,-2.46626,3,397.35599
7,4,4,0.7725234,-0.71600002,-1.11848,2,330.37698
6,2,4,0.76063019,3.1800001,-3.2388201,4,358.38998
1,1,0,0.61509895,0.87300003,-0.11163,1,85.150002
3,0,4,0.7162227,3.369,-3.77281,3,285.34299
1,0,1,0.63546228,1.969,-2.41822,1,152.237
1,1,1,0.63166106,1.951,-2.29687,1,152.237
2,2,1,0.66651917,1.176,-1.47683,1,170.252
8,4,5,0.82231945,1.152,-5.49266,5,470.42999
10,4,5,0.84085232,0.59100002,-4.00243,5,474.418
4,3,3,0.82722658,1.334,-1.00797,1,198.174
3,2,5,0.7367509,1.067,-4.1785798,1,241.36299
0,0,0,0.6689918,4.6440001,-4.45329,4,232.306
4,4,1,0.85601568,1.002,-0.63037997,1,154.121
3,2,2,0.81383085,1.266,-1.0427099,1,168.14799
2,2,3,0.65727377,1.576,-1.2500499,1,165.23599
2,1,2,0.68455821,2.5309999,-2.18695,1,164.20399
2,1,0,0.67903602,0.89999998,-0.39065,2,141.214
3,2,2,0.76575994,4.2030001,-7.2007499,4,336.34299
1,0,0,0.63546228,1.773,-2.2334001,1,152.237
3,3,0,0.81658751,0.97799999,-0.29903001,1,126.111
6,5,1,0.85915577,2.0320001,-2.77477,3,302.23801
4,1,4,0.69930238,2.77,-3.0364201,4,324.42398
2,1,0,0.7795912,0.071000002,-0.35591,1,130.14299
2,2,0,0.75463432,1.327,-0.66097999,1,110.112
5,2,4,0.72042888,3.2609999,-2.64643,3,329.396
1,1,5,0.6126191,4.4299998,-7.3990502,1,286.45898
6,4,1,0.85522169,2.095,-3.1305001,3,284.22299
5,4,7,0.82456928,2.9519999,-2.91029,2,359.31
4,2,0,0.69169247,4.915,-4.8256102,6,430.629
3,1,1,0.73279613,3.5780001,-3.94894,4,307.349
0,0,1,0.60686702,4.2779999,-3.9386699,2,136.23799
1,0,1,0.64288443,1.975,-2.2312901,1,150.22099
7,5,5,0.80222815,-0.75199997,-0.56265002,2,300.30701
3,3,0,0.72846699,1.511,-0.91255999,2,179.21899
4,0,0,0.77379501,4.8400002,-5.5089998,6,332.33499
4,1,5,0.74934781,1.326,-2.3906901,4,303.358
3,1,1,0.80807292,1.895,-2.45943,2,192.17
5,2,2,0.73846334,3.04,-2.7688301,4,327.38
1,0,3,0.68837911,2.7449999,-2.9639201,2,192.258
4,1,4,0.75401801,2.151,-1.63562,1,208.213
5,3,4,0.78764796,1.901,-1.59891,1,224.21199
4,1,8,0.71787035,1.721,-1.7787499,1,310.37
6,4,7,0.97803229,-1.187,-1.4549201,1,358.36801
3,3,9,0.87847072,1.711,-2.9735501,2,456.492
3,3,9,0.87847072,1.711,-2.9735501,2,456.492
4,2,1,0.71759146,1.2,-1.99512,6,357.49399
2,0,0,0.6500724,2.546,-1.54673,4,234.38699
1,1,0,0.64570159,3.0669999,-3.9397099,3,220.35599
3,3,1,0.69347847,3.8180001,-4.5151501,4,318.457
3,0,0,0.73713273,1.038,-2.8323801,7,334.41901
5,2,2,0.81556356,2.0250001,-3.3835001,3,288.255
9,5,4,0.85523474,-2.4549999,-0.55022001,3,374.34198
4,1,3,0.781259,1.507,-1.1298,1,182.175
8,2,6,0.7729513,3.1619999,-3.3395801,4,418.44199
5,3,3,0.81990528,1.257,-1.0930901,1,198.174
4,2,3,0.72335279,1.727,-4.4435802,2,414.50598
3,3,3,0.74271798,1.02,-1.68612,1,197.23399
0,0,0,0.58599919,3.461,-2.6417799,1,136.23799
2,1,0,0.67664641,3.102,-4.4640698,4,288.431
6,2,10,0.73829085,2.7820001,-2.9346001,2,372.41699
5,0,4,0.71593291,3.07148,-3.5934899,4,355.43399
4,0,2,0.7259168,3.076,-3.10748,5,311.38098
4,2,0,0.83756173,-0.99400002,-0.79431999,2,180.16699
1,1,1,0.63894224,3.0739999,-2.6877601,1,150.22099
5,2,7,0.77531081,1.034,-1.51697,2,316.42599
7,4,4,0.75952095,-0.23,-2.65135,4,396.47998
3,1,1,0.75608116,1.961,-3.43433,4,330.38
4,1,1,0.81243175,1.516,-3.7655001,6,374.38898
5,2,3,0.80057693,1.737,-3.5459599,5,406.431
2,2,2,0.71937895,2.227,-1.8601,1,148.161
2,0,6,0.67971516,4.059,-3.8211801,1,248.32199
1,1,4,0.61233109,3.0139999,-4.0580401,1,222.37199
2,0,0,0.69384235,0.31999999,-0.28483999,2,139.198
2,1,3,0.70319659,4.454,-4.2077398,3,274.35999
2,1,0,0.79983371,1.904,-2.40905,2,162.144
2,0,9,0.66203952,4.71,-7.68613,2,366.50098
4,1,2,0.81419325,1.56174,-2.50981,2,222.196
2,2,2,0.66870081,2.619,-4.16397,2,234.33899
7,1,14,0.76110721,2.4477401,-3.8645501,2,484.54199
6,1,13,0.7555908,2.118,-3.9949701,2,454.51599
5,0,11,0.76164013,2.46,-4.3463502,3,422.474
4,3,2,0.81383085,1.266,-1.0427099,1,168.14799
3,1,2,0.76807731,1.516,-1.07942,1,152.149
2,1,0,0.72647429,1.058,-1.84622,3,188.23
3,1,0,0.77690709,0.505,-2.23353,3,202.213
1,0,2,0.67404306,3.277,-3.6801,4,291.39798
2,0,2,0.70446676,2.724,-4.06741,4,305.38098
3,1,0,0.68819702,3.2650001,-3.6651001,6,343.51099
1,0,0,0.66565835,1.36,-2.31618,2,150.22099
0,0,1,0.81922078,1.415,-1.40539,1,142.246
1,1,0,0.6405319,3.983,-4.7905798,3,222.37199
6,3,3,0.74271834,2.066,-5.5159798,6,488.621
6,4,4,0.73616642,1.6950001,-5.2005701,5,488.621
5,2,3,0.73137015,3.1949999,-6.3424201,6,470.60599
5,2,2,0.73137015,3.049,-5.6465502,6,470.60599
5,2,2,0.73137015,2.6949999,-5.0132499,6,470.60599
4,1,2,0.72166294,3.487,-5.5886202,6,440.57999
5,2,2,0.73137015,3.049,-5.6465502,6,470.60599
5,2,2,0.73137015,3.049,-5.6465502,6,470.60599
5,2,2,0.73137015,2.8670001,-4.0728998,6,470.60599
4,2,2,0.78677022,2.757,-3.87497,3,284.267
1,0,0,0.73701113,2.661,-4.00664,3,196.205
8,0,8,0.75105351,2.69696,-4.1642399,4,446.496
6,0,7,0.76200598,2.8374801,-3.7453401,4,400.427
3,0,2,0.75977403,2.4960001,-4.2840099,3,229.235
3,2,2,0.72577566,2.6470001,-2.90078,5,354.44998
1,0,0,0.62398654,2.5910001,-3.7474599,1,218.34
2,0,0,0.67648274,2.737,-5.6196098,4,312.453
3,1,4,0.71571684,1.618,-1.32897,1,194.23
1,1,1,0.64570159,2.836,-4.62918,3,220.35599
2,2,1,0.68431169,2.6930001,-4.50771,3,234.33899
